churn_at_dt,churn probability,prediction,employee_cluster
0.0,0.01,0.0,1
0.0,0.008,0.0,1
0.0,0.16,0.0,1
0.0,0.03,0.0,1
0.0,0.0,0.0,1
0.0,0.26,0.0,1
0.0,0.02,0.0,1
0.0,0.05,0.0,1
0.0,0.0,0.0,1
0.0,0.04,0.0,1
0.0,0.0,0.0,1
0.0,0.23,0.0,1
0.0,0.06,0.0,1
0.0,0.42,0.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,0.08,0.0,1
0.0,0.04,0.0,1
0.0,0.0,0.0,1
1.0,0.6,1.0,1
0.0,0.17,0.0,1
0.0,0.02,0.0,1
0.0,0.02,0.0,1
0.0,0.05,0.0,1
0.0,0.13,0.0,1
0.0,0.01,0.0,1
0.0,0.02,0.0,1
1.0,0.06,0.0,1
0.0,0.0,0.0,1
0.0,0.05,0.0,1
0.0,0.09,0.0,1
0.0,0.12,0.0,1
0.0,0.24,0.0,1
0.0,0.0,0.0,1
0.0,0.13,0.0,1
0.0,0.01,0.0,1
0.0,0.1,0.0,1
0.0,0.02,0.0,1
0.0,0.11,0.0,1
0.0,0.02,0.0,1
0.0,0.05,0.0,1
0.0,0.04,0.0,1
0.0,0.01,0.0,1
0.0,0.11,0.0,1
0.0,0.07,0.0,1
0.0,0.05,0.0,1
0.0,0.14,0.0,1
0.0,0.17,0.0,1
0.0,0.01,0.0,1
0.0,0.09,0.0,1
0.0,0.14,0.0,1
0.0,0.09,0.0,1
0.0,0.12,0.0,1
0.0,0.0,0.0,1
0.0,0.01,0.0,1
0.0,0.02,0.0,1
0.0,0.14,0.0,1
0.0,0.17,0.0,1
0.0,0.1,0.0,1
0.0,0.06,0.0,1
1.0,0.0,0.0,1
0.0,0.02,0.0,1
0.0,0.05,0.0,1
0.0,0.1,0.0,1
0.0,0.05,0.0,1
0.0,0.0,0.0,1
1.0,0.04,0.0,1
0.0,0.26,0.0,1
0.0,0.07,0.0,1
0.0,0.22116269841269834,0.0,1
0.0,0.06,0.0,1
0.0,0.21,0.0,1
0.0,0.03,0.0,1
0.0,0.23523809523809522,0.0,1
0.0,0.42,0.0,1
0.0,0.05,0.0,1
0.0,0.02,0.0,1
0.0,0.07,0.0,1
0.0,0.09,0.0,1
1.0,0.06,0.0,1
0.0,0.05,0.0,1
0.0,0.01,0.0,1
0.0,0.002,0.0,1
0.0,0.02,0.0,1
0.0,0.14,0.0,1
0.0,0.05,0.0,1
0.0,0.07,0.0,1
0.0,0.02,0.0,1
0.0,0.02,0.0,1
0.0,0.04,0.0,1
0.0,0.02,0.0,1
0.0,0.01,0.0,1
0.0,0.17,0.0,1
0.0,0.02,0.0,1
0.0,0.05,0.0,1
0.0,0.0,0.0,1
0.0,0.09,0.0,1
0.0,0.23,0.0,1
0.0,0.13,0.0,1
0.0,0.04,0.0,1
0.0,0.25,0.0,1
0.0,0.04,0.0,1
0.0,0.0,0.0,1
0.0,0.11,0.0,1
0.0,0.06,0.0,1
1.0,0.64,1.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,0.01,0.0,1
0.0,0.02,0.0,1
0.0,0.0,0.0,1
0.0,0.22,0.0,1
0.0,0.01,0.0,1
0.0,0.02,0.0,1
0.0,0.0,0.0,1
0.0,0.05,0.0,1
0.0,0.12,0.0,1
0.0,0.03,0.0,1
1.0,0.6,1.0,1
1.0,0.09,0.0,1
0.0,0.18,0.0,1
0.0,0.14,0.0,1
0.0,0.13,0.0,1
0.0,0.23,0.0,1
0.0,0.08,0.0,1
0.0,0.0,0.0,1
1.0,0.39,0.0,1
0.0,0.13,0.0,1
0.0,0.02,0.0,1
0.0,0.06,0.0,1
0.0,0.11,0.0,1
0.0,0.04,0.0,1
0.0,0.0,0.0,1
0.0,0.03,0.0,1
0.0,0.06,0.0,1
0.0,0.01,0.0,1
0.0,0.07,0.0,1
0.0,0.1,0.0,1
0.0,0.06,0.0,1
0.0,0.05,0.0,1
0.0,0.32,0.0,1
0.0,0.05,0.0,1
0.0,0.06,0.0,1
0.0,0.01,0.0,1
0.0,0.18,0.0,1
