churn_at_dt,churn probability,prediction
0.0,0.31333333333333335,0.0
0.0,0.48,0.0
1.0,0.02,0.0
1.0,0.7,1.0
1.0,0.53,1.0
1.0,0.57,1.0
0.0,0.42,0.0
1.0,0.58,1.0
0.0,0.22,0.0
0.0,0.79,1.0
1.0,0.62,1.0
0.0,0.41,0.0
1.0,0.44,0.0
1.0,0.54,1.0
0.0,0.23,0.0
1.0,0.55,1.0
0.0,0.4641666666666667,0.0
1.0,0.78,1.0
1.0,0.73,1.0
1.0,0.62,1.0
1.0,0.6277922077922077,1.0
1.0,0.56,1.0
0.0,0.53,1.0
0.0,0.63,1.0
1.0,0.7,1.0
1.0,0.88,1.0
0.0,0.9567857142857144,1.0
0.0,0.62,1.0
1.0,0.5,0.0
1.0,0.58,1.0
0.0,0.67,1.0
0.0,0.41,0.0
1.0,0.57,1.0
0.0,0.14,0.0
0.0,0.33,0.0
0.0,0.49,0.0
1.0,0.73,1.0
0.0,0.3394297567757318,0.0
1.0,0.32,0.0
1.0,0.38,0.0
1.0,0.73,1.0
1.0,0.61,1.0
1.0,0.815,1.0
1.0,0.22,0.0
0.0,0.45,0.0
1.0,0.65,1.0
0.0,0.66,1.0
0.0,0.22,0.0
0.0,0.24,0.0
1.0,0.16,0.0
0.0,0.67,1.0
1.0,0.54,1.0
0.0,0.77,1.0
1.0,0.54,1.0
1.0,0.5,0.0
1.0,0.29,0.0
1.0,0.76,1.0
1.0,0.67,1.0
1.0,0.72,1.0
1.0,0.27,0.0
0.0,0.1,0.0
1.0,0.23,0.0
1.0,0.86,1.0
1.0,0.19,0.0
0.0,0.91,1.0
0.0,0.7242857142857143,1.0
1.0,0.95,1.0
1.0,0.77,1.0
0.0,0.38,0.0
0.0,0.49,0.0
0.0,0.32,0.0
1.0,0.33,0.0
0.0,0.44,0.0
1.0,0.57,1.0
0.0,0.38,0.0
1.0,0.7485216727716726,1.0
1.0,0.79,1.0
0.0,0.4,0.0
0.0,0.4,0.0
0.0,0.32,0.0
0.0,0.4,0.0
1.0,0.29,0.0
0.0,0.15,0.0
0.0,0.16,0.0
0.0,0.36,0.0
1.0,0.68,1.0
0.0,0.15,0.0
0.0,0.21,0.0
1.0,0.34,0.0
0.0,0.31,0.0
0.0,0.24,0.0
0.0,0.22,0.0
1.0,0.29,0.0
0.0,0.14,0.0
1.0,0.42749819624819635,0.0
1.0,0.84,1.0
1.0,0.54,1.0
0.0,0.66,1.0
0.0,0.1,0.0
0.0,0.15,0.0
0.0,0.57,1.0
1.0,0.56,1.0
1.0,0.44166666666666665,0.0
0.0,0.89,1.0
0.0,0.19,0.0
0.0,0.77,1.0
0.0,0.17,0.0
1.0,0.43,0.0
1.0,0.86,1.0
1.0,0.61,1.0
0.0,0.36,0.0
1.0,0.7,1.0
1.0,0.65,1.0
0.0,0.73,1.0
0.0,0.32,0.0
0.0,0.38,0.0
0.0,0.19,0.0
1.0,0.34,0.0
1.0,0.53,1.0
0.0,0.16,0.0
1.0,0.74,1.0
0.0,0.58,1.0
0.0,0.3,0.0
1.0,0.46,0.0
0.0,0.65,1.0
0.0,0.2188809523809524,0.0
0.0,0.28296642246642234,0.0
0.0,0.25,0.0
0.0,0.47,0.0
1.0,0.44,0.0
0.0,0.21,0.0
1.0,0.65,1.0
1.0,0.7,1.0
0.0,0.38,0.0
1.0,0.54,1.0
0.0,0.04,0.0
0.0,0.57,1.0
0.0,0.37,0.0
1.0,0.27,0.0
0.0,0.74,1.0
1.0,0.65,1.0
0.0,0.63,1.0
0.0,0.12,0.0
1.0,0.54,1.0
0.0,0.56,1.0
0.0,0.15,0.0
1.0,0.98,1.0
0.0,0.12,0.0
1.0,0.5,0.0
0.0,0.33,0.0
0.0,0.29,0.0
0.0,0.42,0.0
0.0,0.43,0.0
1.0,0.93,1.0
0.0,0.75,1.0
1.0,0.49,0.0
1.0,0.63,1.0
0.0,0.14,0.0
1.0,0.32,0.0
1.0,0.29,0.0
1.0,0.31,0.0
1.0,0.44,0.0
1.0,0.25,0.0
0.0,0.74,1.0
0.0,0.55,1.0
1.0,0.37,0.0
1.0,0.46,0.0
0.0,0.59,1.0
1.0,0.82,1.0
0.0,0.28,0.0
0.0,0.24,0.0
0.0,0.48,0.0
0.0,0.41,0.0
0.0,0.57,1.0
0.0,0.59,1.0
0.0,0.35,0.0
1.0,0.27,0.0
0.0,0.47,0.0
1.0,0.66,1.0
0.0,0.32,0.0
0.0,0.72,1.0
0.0,0.51,1.0
0.0,0.08,0.0
1.0,0.53,1.0
1.0,0.39,0.0
1.0,0.59,1.0
1.0,0.5,0.0
0.0,0.3,0.0
1.0,0.44,0.0
1.0,0.65,1.0
0.0,0.38,0.0
0.0,0.21,0.0
1.0,0.67,1.0
1.0,0.05,0.0
1.0,0.51,1.0
1.0,0.24,0.0
0.0,0.3,0.0
1.0,0.54,1.0
0.0,0.3,0.0
0.0,0.09,0.0
0.0,0.7425,1.0
1.0,0.77,1.0
0.0,0.27,0.0
1.0,0.51,1.0
0.0,0.17,0.0
0.0,0.47,0.0
0.0,0.78,1.0
1.0,0.57,1.0
0.0,0.6,1.0
1.0,0.67,1.0
0.0,0.48,0.0
1.0,0.46,0.0
0.0,0.1505437617937618,0.0
1.0,0.13,0.0
1.0,0.37875,0.0
1.0,0.6971428571428572,1.0
1.0,0.75,1.0
0.0,0.83,1.0
0.0,0.18,0.0
1.0,0.69,1.0
1.0,0.55,1.0
1.0,0.23,0.0
1.0,0.76,1.0
0.0,0.44,0.0
0.0,0.26,0.0
0.0,0.14,0.0
1.0,0.44,0.0
0.0,0.35,0.0
0.0,0.47,0.0
0.0,0.23,0.0
1.0,0.42,0.0
1.0,0.7275,1.0
0.0,0.31,0.0
1.0,0.06089199616397419,0.0
0.0,0.39,0.0
1.0,0.415,0.0
1.0,0.43,0.0
0.0,0.17,0.0
0.0,0.75,1.0
1.0,0.4,0.0
1.0,0.65,1.0
1.0,0.45,0.0
0.0,0.38,0.0
0.0,0.41,0.0
0.0,0.27,0.0
0.0,0.32,0.0
1.0,0.61,1.0
0.0,0.3,0.0
0.0,0.1,0.0
1.0,0.66,1.0
0.0,0.28,0.0
0.0,0.45,0.0
0.0,0.09,0.0
1.0,0.23,0.0
0.0,0.3,0.0
0.0,0.2,0.0
0.0,0.38,0.0
1.0,0.74,1.0
1.0,0.69,1.0
1.0,0.43,0.0
1.0,0.91,1.0
0.0,0.25,0.0
0.0,0.8435075757575757,1.0
1.0,0.15,0.0
1.0,0.55,1.0
0.0,0.22,0.0
0.0,0.55,1.0
1.0,0.34,0.0
1.0,0.89,1.0
0.0,0.35,0.0
1.0,0.42,0.0
1.0,0.79,1.0
0.0,0.45,0.0
1.0,0.57,1.0
1.0,0.69,1.0
0.0,0.51,1.0
0.0,0.29,0.0
1.0,0.62,1.0
0.0,0.52,1.0
0.0,0.6,1.0
0.0,0.29,0.0
0.0,0.41,0.0
0.0,0.47,0.0
1.0,0.68,1.0
1.0,0.51,1.0
0.0,0.42,0.0
0.0,0.61,1.0
1.0,0.38,0.0
1.0,0.34,0.0
1.0,0.66,1.0
1.0,0.1,0.0
1.0,0.79,1.0
0.0,0.49,0.0
0.0,0.58,1.0
1.0,0.21,0.0
1.0,0.95,1.0
0.0,0.38,0.0
0.0,0.23,0.0
0.0,0.04,0.0
0.0,0.38,0.0
1.0,0.26,0.0
1.0,0.81,1.0
1.0,0.64,1.0
0.0,0.76,1.0
0.0,0.32,0.0
1.0,0.82,1.0
0.0,0.0,0.0
0.0,0.41,0.0
1.0,0.3,0.0
0.0,0.1,0.0
0.0,0.23,0.0
1.0,0.62,1.0
0.0,0.45,0.0
0.0,0.24,0.0
1.0,0.37,0.0
0.0,0.78,1.0
0.0,0.54,1.0
1.0,0.44,0.0
0.0,0.45,0.0
0.0,0.32,0.0
1.0,0.49,0.0
0.0,0.46,0.0
0.0,0.45,0.0
0.0,0.43583333333333335,0.0
1.0,0.6,1.0
1.0,0.5484313186813188,1.0
1.0,0.91,1.0
0.0,0.51,1.0
1.0,0.6,1.0
1.0,0.6,1.0
1.0,0.47,0.0
1.0,0.81,1.0
0.0,0.25666666666666665,0.0
1.0,0.28,0.0
0.0,0.48,0.0
0.0,0.54,1.0
0.0,0.56,1.0
0.0,0.59,1.0
1.0,0.42,0.0
1.0,0.9,1.0
0.0,0.46,0.0
1.0,0.94,1.0
0.0,0.43,0.0
0.0,0.8,1.0
1.0,0.51,1.0
1.0,0.53,1.0
1.0,0.68,1.0
0.0,0.29,0.0
0.0,0.27,0.0
1.0,0.6785714285714286,1.0
1.0,0.9,1.0
0.0,0.54,1.0
0.0,0.17,0.0
1.0,0.75,1.0
1.0,0.55,1.0
1.0,0.54,1.0
1.0,0.36,0.0
1.0,0.51,1.0
0.0,0.68,1.0
1.0,0.56,1.0
1.0,0.05,0.0
1.0,0.85,1.0
1.0,0.36,0.0
0.0,0.62,1.0
0.0,0.55,1.0
1.0,0.65,1.0
0.0,0.46,0.0
1.0,0.37,0.0
0.0,0.59,1.0
1.0,0.86,1.0
0.0,0.56,1.0
1.0,0.34,0.0
1.0,0.55,1.0
0.0,0.77,1.0
0.0,0.61,1.0
1.0,0.76,1.0
1.0,0.61,1.0
0.0,0.31,0.0
0.0,0.23,0.0
0.0,0.25,0.0
1.0,0.5,0.0
1.0,0.31666666666666665,0.0
1.0,0.25,0.0
0.0,0.16,0.0
1.0,0.39,0.0
0.0,0.39,0.0
0.0,0.62,1.0
1.0,0.31,0.0
0.0,0.27,0.0
1.0,0.5,0.0
1.0,0.46,0.0
0.0,0.26,0.0
0.0,0.15,0.0
1.0,0.72,1.0
0.0,0.3161029411764706,0.0
0.0,0.27,0.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.63,1.0
0.0,0.5,0.0
0.0,0.1,0.0
0.0,0.47,0.0
1.0,0.47,0.0
0.0,0.5796355066502127,1.0
0.0,0.31,0.0
0.0,0.11,0.0
0.0,0.54,1.0
1.0,0.2,0.0
0.0,0.2,0.0
0.0,0.43,0.0
1.0,0.67,1.0
0.0,0.45,0.0
1.0,0.44,0.0
0.0,0.51,1.0
0.0,0.79,1.0
0.0,0.57,1.0
0.0,0.18,0.0
1.0,0.31,0.0
0.0,0.3,0.0
0.0,0.41,0.0
1.0,0.28,0.0
0.0,0.48,0.0
0.0,0.45,0.0
1.0,0.97,1.0
1.0,0.87,1.0
0.0,0.17,0.0
1.0,0.22,0.0
1.0,0.5,0.0
1.0,0.59,1.0
0.0,0.43,0.0
0.0,0.2,0.0
0.0,0.5,0.0
0.0,0.4,0.0
0.0,0.74,1.0
0.0,0.48,0.0
1.0,0.4,0.0
1.0,0.42,0.0
0.0,0.58,1.0
1.0,0.45,0.0
1.0,0.84,1.0
1.0,0.71,1.0
0.0,0.46496193507700767,0.0
0.0,0.88,1.0
1.0,0.23,0.0
1.0,0.27,0.0
1.0,0.45,0.0
0.0,0.39,0.0
0.0,0.62,1.0
1.0,0.47583333333333344,0.0
0.0,0.67,1.0
1.0,0.44,0.0
0.0,0.19,0.0
1.0,0.0315,0.0
1.0,0.6,1.0
0.0,0.23,0.0
1.0,0.42,0.0
1.0,0.28,0.0
1.0,0.57,1.0
0.0,0.33,0.0
0.0,0.09,0.0
1.0,0.18,0.0
0.0,0.5,0.0
1.0,0.61,1.0
1.0,0.4,0.0
1.0,0.82,1.0
0.0,0.58,1.0
0.0,0.12,0.0
1.0,0.45725,0.0
1.0,0.77,1.0
0.0,0.21,0.0
0.0,0.31,0.0
0.0,0.67,1.0
0.0,0.2906315987933635,0.0
1.0,0.36,0.0
1.0,0.76,1.0
0.0,0.51,1.0
1.0,0.36,0.0
0.0,0.68,1.0
0.0,0.17,0.0
0.0,0.47,0.0
0.0,0.36,0.0
0.0,0.39,0.0
1.0,0.63,1.0
1.0,0.65,1.0
1.0,0.35,0.0
1.0,0.54,1.0
0.0,0.5811428571428572,1.0
0.0,0.32,0.0
1.0,0.45,0.0
1.0,0.83,1.0
0.0,0.57,1.0
0.0,0.36,0.0
0.0,0.45,0.0
1.0,0.57,1.0
1.0,0.79,1.0
0.0,0.33,0.0
0.0,0.55,1.0
1.0,0.73,1.0
1.0,0.46,0.0
0.0,0.16,0.0
1.0,0.48,0.0
1.0,0.77,1.0
1.0,0.39,0.0
1.0,0.6,1.0
1.0,0.76,1.0
1.0,0.16920495109465694,0.0
0.0,0.42,0.0
1.0,0.25,0.0
1.0,0.66,1.0
0.0,0.39,0.0
0.0,0.54,1.0
1.0,0.55,1.0
1.0,0.13,0.0
0.0,0.44,0.0
0.0,0.2800122923356134,0.0
0.0,0.48,0.0
0.0,0.07416666666666666,0.0
0.0,0.48,0.0
0.0,0.53,1.0
1.0,0.26,0.0
0.0,0.45,0.0
0.0,0.52,1.0
1.0,0.75,1.0
0.0,0.59,1.0
1.0,0.41,0.0
0.0,0.39,0.0
1.0,0.53,1.0
0.0,0.13,0.0
1.0,0.74,1.0
1.0,0.19,0.0
1.0,0.2,0.0
0.0,0.35,0.0
0.0,0.49,0.0
1.0,0.52,1.0
0.0,0.52,1.0
0.0,0.32,0.0
0.0,0.48,0.0
0.0,0.24,0.0
1.0,0.48,0.0
1.0,0.08,0.0
1.0,0.27,0.0
0.0,0.17,0.0
0.0,0.55,1.0
0.0,0.9,1.0
0.0,0.64,1.0
0.0,0.21,0.0
0.0,0.62,1.0
0.0,0.55,1.0
0.0,0.32,0.0
1.0,0.7,1.0
1.0,0.58,1.0
0.0,0.475,0.0
0.0,0.47,0.0
0.0,0.06,0.0
0.0,0.45,0.0
0.0,0.41,0.0
0.0,0.06,0.0
0.0,0.39,0.0
1.0,0.34,0.0
0.0,0.23,0.0
0.0,0.31,0.0
0.0,0.64,1.0
0.0,0.54,1.0
0.0,0.6,1.0
1.0,0.98,1.0
0.0,0.41,0.0
0.0,0.5,0.0
0.0,0.25,0.0
0.0,0.49,0.0
0.0,0.41666666666666674,0.0
1.0,0.6883333333333335,1.0
0.0,0.27,0.0
1.0,0.5,0.0
0.0,0.54,1.0
1.0,0.68,1.0
1.0,0.29,0.0
1.0,0.96,1.0
1.0,0.17,0.0
0.0,0.6,1.0
1.0,0.66,1.0
0.0,0.24,0.0
1.0,0.62,1.0
0.0,0.51,1.0
1.0,0.57,1.0
1.0,0.33,0.0
1.0,0.2976825396825397,0.0
0.0,0.35,0.0
0.0,0.62,1.0
1.0,0.58,1.0
0.0,0.51,1.0
1.0,0.71,1.0
1.0,0.27,0.0
0.0,0.81,1.0
0.0,0.69,1.0
1.0,0.74,1.0
0.0,0.55,1.0
1.0,0.66,1.0
0.0,0.64,1.0
0.0,0.7,1.0
0.0,0.17,0.0
0.0,0.30326443001443004,0.0
0.0,0.36,0.0
1.0,0.88,1.0
0.0,0.635,1.0
0.0,0.3,0.0
1.0,0.36,0.0
0.0,0.51,1.0
1.0,0.9,1.0
0.0,0.6533957937487348,1.0
1.0,0.54,1.0
0.0,0.8016666666666667,1.0
0.0,0.29,0.0
0.0,0.78,1.0
0.0,0.35,0.0
1.0,0.59,1.0
0.0,0.16,0.0
1.0,0.36,0.0
0.0,0.52,1.0
1.0,0.37,0.0
0.0,0.28,0.0
1.0,0.65,1.0
0.0,0.51,1.0
0.0,0.33,0.0
0.0,0.06,0.0
1.0,0.2,0.0
1.0,0.15,0.0
0.0,0.23,0.0
0.0,0.37,0.0
0.0,0.66,1.0
0.0,0.32,0.0
0.0,0.754,1.0
0.0,0.43,0.0
1.0,0.42,0.0
1.0,0.7,1.0
1.0,0.57,1.0
1.0,0.58,1.0
1.0,0.38,0.0
1.0,0.74,1.0
0.0,0.24,0.0
0.0,0.89,1.0
0.0,0.26,0.0
1.0,0.33,0.0
1.0,0.4,0.0
1.0,0.55,1.0
0.0,0.5068095238095238,1.0
0.0,0.66,1.0
0.0,0.12,0.0
1.0,0.2,0.0
1.0,0.47,0.0
0.0,0.13,0.0
1.0,0.47,0.0
1.0,0.8,1.0
1.0,0.71,1.0
1.0,0.66,1.0
1.0,0.2,0.0
1.0,0.86,1.0
1.0,0.61,1.0
0.0,0.69,1.0
0.0,0.36,0.0
1.0,0.23,0.0
1.0,0.3,0.0
1.0,0.45,0.0
1.0,0.18,0.0
1.0,0.45,0.0
0.0,0.36,0.0
1.0,0.64,1.0
0.0,0.41,0.0
0.0,0.36,0.0
0.0,0.65,1.0
0.0,0.27,0.0
0.0,0.15,0.0
1.0,0.35,0.0
0.0,0.29,0.0
1.0,0.37,0.0
0.0,0.22,0.0
0.0,0.44,0.0
1.0,0.24,0.0
0.0,0.26,0.0
1.0,0.5,0.0
0.0,0.64,1.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.5,0.0
0.0,0.59,1.0
1.0,0.89,1.0
0.0,0.35,0.0
1.0,0.38,0.0
1.0,0.42,0.0
1.0,0.23,0.0
0.0,0.49,0.0
1.0,0.87,1.0
1.0,0.45,0.0
1.0,0.65,1.0
1.0,0.25,0.0
0.0,0.8845238095238095,1.0
0.0,0.01,0.0
1.0,0.91,1.0
0.0,0.14,0.0
0.0,0.15,0.0
1.0,0.44,0.0
1.0,0.49,0.0
1.0,0.004772727272727273,0.0
1.0,0.35,0.0
0.0,0.12,0.0
0.0,0.7965137085137087,1.0
1.0,0.53,1.0
1.0,0.48,0.0
0.0,0.34,0.0
0.0,0.35,0.0
0.0,0.38,0.0
0.0,0.29,0.0
1.0,0.1272222222222222,0.0
1.0,0.53,1.0
0.0,0.24,0.0
0.0,0.28,0.0
0.0,0.7,1.0
1.0,0.42,0.0
1.0,0.25,0.0
0.0,0.13,0.0
0.0,0.44,0.0
0.0,0.73,1.0
0.0,0.34,0.0
1.0,0.86,1.0
1.0,0.8,1.0
0.0,0.53,1.0
0.0,0.43,0.0
0.0,0.62,1.0
1.0,0.58,1.0
0.0,0.61,1.0
0.0,0.09,0.0
1.0,0.58,1.0
1.0,0.38,0.0
0.0,0.14,0.0
0.0,0.46,0.0
0.0,0.29,0.0
0.0,0.54,1.0
1.0,0.39,0.0
1.0,0.55,1.0
1.0,0.7,1.0
1.0,0.89,1.0
0.0,0.39,0.0
1.0,0.19,0.0
0.0,0.36310533910533904,0.0
0.0,0.43,0.0
1.0,0.58,1.0
0.0,0.79,1.0
0.0,0.46,0.0
0.0,0.52,1.0
1.0,0.57,1.0
0.0,0.56,1.0
1.0,0.79,1.0
1.0,0.54,1.0
0.0,0.27,0.0
0.0,0.78,1.0
1.0,0.82,1.0
0.0,0.25,0.0
0.0,0.22,0.0
1.0,0.75,1.0
1.0,0.49,0.0
0.0,0.74,1.0
0.0,0.37,0.0
0.0,0.68,1.0
1.0,0.47,0.0
1.0,0.8,1.0
1.0,0.61,1.0
1.0,0.22,0.0
1.0,0.47,0.0
1.0,0.51,1.0
0.0,0.2,0.0
0.0,0.28,0.0
0.0,0.61,1.0
0.0,0.81,1.0
1.0,0.35,0.0
0.0,0.56,1.0
1.0,0.8,1.0
0.0,0.16,0.0
1.0,0.7209603174603171,1.0
1.0,0.29,0.0
0.0,0.23,0.0
0.0,0.43,0.0
0.0,0.56,1.0
0.0,0.7,1.0
1.0,0.33,0.0
0.0,0.66,1.0
0.0,0.33,0.0
1.0,0.86,1.0
0.0,0.46,0.0
0.0,0.58,1.0
0.0,0.27,0.0
0.0,0.27599999999999997,0.0
0.0,0.12,0.0
0.0,0.67,1.0
1.0,0.17,0.0
1.0,0.61,1.0
0.0,0.06,0.0
1.0,0.32,0.0
1.0,0.61,1.0
0.0,0.55,1.0
1.0,0.92,1.0
1.0,0.55,1.0
0.0,0.07,0.0
1.0,0.27,0.0
1.0,0.67,1.0
0.0,0.79,1.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.55,1.0
0.0,0.59,1.0
0.0,0.31,0.0
0.0,0.49,0.0
1.0,0.74,1.0
1.0,0.63,1.0
1.0,0.53,1.0
1.0,0.93,1.0
0.0,0.43,0.0
1.0,0.96,1.0
0.0,0.34,0.0
1.0,0.75,1.0
1.0,0.91,1.0
0.0,0.34,0.0
1.0,0.36,0.0
0.0,0.68,1.0
1.0,0.19,0.0
1.0,0.69,1.0
0.0,0.1,0.0
1.0,0.48,0.0
1.0,0.64,1.0
1.0,0.3,0.0
0.0,0.45,0.0
1.0,0.48,0.0
0.0,0.2,0.0
0.0,0.62,1.0
0.0,0.52,1.0
1.0,0.37,0.0
1.0,0.65,1.0
0.0,0.48,0.0
0.0,0.23,0.0
1.0,0.28,0.0
1.0,0.16,0.0
1.0,0.84,1.0
0.0,0.47,0.0
1.0,0.69,1.0
1.0,0.4,0.0
1.0,0.36,0.0
1.0,0.72,1.0
1.0,0.24,0.0
1.0,0.48,0.0
0.0,0.55,1.0
1.0,0.78,1.0
1.0,0.28,0.0
1.0,0.32,0.0
1.0,0.93,1.0
1.0,0.79,1.0
0.0,0.19,0.0
1.0,0.83,1.0
1.0,0.41,0.0
1.0,0.47,0.0
0.0,0.59,1.0
0.0,0.06,0.0
0.0,0.57,1.0
1.0,0.67,1.0
1.0,0.34,0.0
0.0,0.015047619047619048,0.0
0.0,0.33,0.0
1.0,0.32,0.0
1.0,0.75,1.0
1.0,0.16,0.0
0.0,0.77,1.0
1.0,0.95,1.0
1.0,0.43,0.0
1.0,0.31,0.0
1.0,0.68,1.0
0.0,0.55,1.0
0.0,0.55,1.0
0.0,0.18944444444444442,0.0
1.0,0.44,0.0
0.0,0.31,0.0
0.0,0.23,0.0
1.0,0.71,1.0
1.0,0.28,0.0
1.0,0.83,1.0
0.0,0.75,1.0
1.0,0.2,0.0
0.0,0.35,0.0
1.0,0.46,0.0
0.0,0.56,1.0
1.0,0.6,1.0
1.0,0.39,0.0
0.0,0.54,1.0
1.0,0.42,0.0
0.0,0.44,0.0
1.0,0.68,1.0
1.0,0.85,1.0
0.0,0.79,1.0
1.0,0.46,0.0
0.0,0.45,0.0
0.0,0.48,0.0
0.0,0.25,0.0
1.0,0.5,0.0
1.0,0.55,1.0
0.0,0.37,0.0
0.0,0.5,0.0
0.0,0.48,0.0
0.0,0.69,1.0
0.0,0.23,0.0
1.0,0.74,1.0
0.0,0.22,0.0
0.0,0.49,0.0
0.0,0.38,0.0
0.0,0.29,0.0
1.0,0.66,1.0
0.0,0.27,0.0
1.0,0.55,1.0
0.0,0.6585714285714286,1.0
1.0,0.35,0.0
1.0,0.5166666666666666,1.0
1.0,0.57,1.0
0.0,0.43,0.0
0.0,0.57,1.0
1.0,0.18,0.0
1.0,0.6525,1.0
1.0,0.63,1.0
0.0,0.4,0.0
0.0,0.40050103603798887,0.0
0.0,0.42,0.0
0.0,0.19,0.0
1.0,0.69,1.0
0.0,0.36,0.0
1.0,0.55,1.0
0.0,0.78,1.0
0.0,0.6028333333333333,1.0
0.0,0.33,0.0
1.0,0.49,0.0
1.0,0.45,0.0
1.0,0.23,0.0
0.0,0.44,0.0
0.0,0.29,0.0
1.0,0.47,0.0
0.0,0.85,1.0
0.0,0.13,0.0
0.0,0.23,0.0
0.0,0.47,0.0
0.0,0.44,0.0
1.0,0.69,1.0
0.0,0.55,1.0
0.0,0.67,1.0
1.0,0.95,1.0
0.0,0.82,1.0
1.0,0.57,1.0
0.0,0.04314463314463314,0.0
0.0,0.34,0.0
1.0,0.3,0.0
0.0,0.38,0.0
0.0,0.11,0.0
1.0,0.61,1.0
0.0,0.21,0.0
1.0,0.35,0.0
0.0,0.3375,0.0
0.0,0.64,1.0
0.0,0.31,0.0
0.0,0.77,1.0
0.0,0.61,1.0
1.0,0.55,1.0
0.0,0.3756832662795669,0.0
0.0,0.175,0.0
0.0,0.31,0.0
0.0,0.52,1.0
1.0,0.43,0.0
1.0,0.65,1.0
1.0,0.55,1.0
1.0,0.42,0.0
1.0,0.94,1.0
0.0,0.61,1.0
0.0,0.43,0.0
0.0,0.25,0.0
1.0,0.41,0.0
0.0,0.32,0.0
1.0,0.51,1.0
1.0,0.21582080849675983,0.0
1.0,0.25,0.0
0.0,0.7833333333333334,1.0
0.0,0.5,0.0
0.0,0.26,0.0
0.0,0.37,0.0
1.0,0.43,0.0
1.0,0.2,0.0
0.0,0.58,1.0
1.0,0.31,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.27,0.0
1.0,0.82,1.0
0.0,0.41,0.0
0.0,0.45,0.0
1.0,0.35,0.0
1.0,0.27,0.0
0.0,0.65,1.0
0.0,0.27,0.0
1.0,0.54,1.0
0.0,0.68,1.0
0.0,0.51,1.0
1.0,0.77,1.0
1.0,0.59,1.0
1.0,0.31,0.0
1.0,0.54,1.0
1.0,0.67,1.0
0.0,0.56,1.0
0.0,0.52,1.0
0.0,0.29,0.0
1.0,0.375,0.0
1.0,1.0,1.0
1.0,0.63,1.0
1.0,0.32,0.0
0.0,0.19,0.0
0.0,0.67,1.0
0.0,0.08,0.0
0.0,0.18,0.0
1.0,0.71,1.0
1.0,0.65,1.0
1.0,0.34,0.0
1.0,0.35,0.0
0.0,0.12,0.0
0.0,0.24,0.0
1.0,0.8,1.0
0.0,0.8,1.0
0.0,0.12,0.0
0.0,0.49,0.0
0.0,0.22,0.0
1.0,0.24,0.0
0.0,0.34,0.0
0.0,0.21,0.0
0.0,0.41,0.0
0.0,0.24,0.0
0.0,0.6805,1.0
1.0,0.7540970418470416,1.0
0.0,0.34,0.0
0.0,0.2,0.0
0.0,0.49,0.0
1.0,0.72,1.0
0.0,0.47625,0.0
0.0,0.6175,1.0
0.0,0.33,0.0
0.0,0.77,1.0
0.0,0.21,0.0
1.0,0.38,0.0
1.0,0.82,1.0
1.0,0.42,0.0
0.0,0.41,0.0
1.0,0.67,1.0
0.0,0.48,0.0
0.0,0.69,1.0
1.0,0.62,1.0
0.0,0.74,1.0
0.0,0.74,1.0
0.0,0.68,1.0
0.0,0.4,0.0
0.0,0.37,0.0
0.0,0.4,0.0
1.0,0.55,1.0
0.0,0.1,0.0
0.0,0.3,0.0
1.0,0.57,1.0
0.0,0.46,0.0
1.0,0.54,1.0
0.0,0.2628174603174602,0.0
0.0,0.42,0.0
0.0,0.38,0.0
1.0,0.64,1.0
1.0,0.83,1.0
0.0,0.3,0.0
0.0,0.29,0.0
0.0,0.58,1.0
0.0,0.1,0.0
0.0,0.2,0.0
0.0,0.45,0.0
1.0,0.39,0.0
1.0,0.56,1.0
0.0,0.51,1.0
1.0,0.42,0.0
1.0,0.39,0.0
0.0,0.72,1.0
1.0,0.34,0.0
0.0,0.84,1.0
1.0,0.63,1.0
0.0,0.43,0.0
1.0,0.43,0.0
1.0,0.82,1.0
1.0,0.52,1.0
1.0,0.75,1.0
1.0,0.14,0.0
1.0,0.38,0.0
0.0,0.28,0.0
0.0,0.67,1.0
0.0,0.305,0.0
0.0,0.47,0.0
1.0,0.24,0.0
0.0,0.23,0.0
0.0,0.05,0.0
0.0,0.31,0.0
1.0,0.54,1.0
0.0,0.87,1.0
1.0,0.91,1.0
0.0,0.89,1.0
1.0,0.23,0.0
0.0,0.22,0.0
0.0,0.2,0.0
0.0,0.13,0.0
1.0,0.46666666666666673,0.0
0.0,0.29,0.0
0.0,0.3,0.0
1.0,0.71,1.0
0.0,0.61,1.0
0.0,0.65,1.0
1.0,0.53,1.0
0.0,0.43,0.0
0.0,0.2896947496947497,0.0
0.0,0.38,0.0
1.0,0.67,1.0
0.0,0.73,1.0
1.0,0.64,1.0
1.0,0.54,1.0
0.0,0.46,0.0
1.0,0.45,0.0
0.0,0.46,0.0
1.0,0.38,0.0
1.0,0.63,1.0
0.0,0.17,0.0
1.0,0.4575,0.0
0.0,0.36,0.0
0.0,0.445,0.0
0.0,0.75,1.0
0.0,0.17,0.0
1.0,0.42,0.0
1.0,0.77,1.0
1.0,0.68,1.0
1.0,0.58,1.0
1.0,0.6,1.0
1.0,0.12,0.0
1.0,0.6,1.0
1.0,0.56,1.0
