churn_at_dt,churn probability,prediction,employee_cluster
0.0,0.02,0.0,2
0.0,0.01,0.0,2
0.0,0.05,0.0,2
0.0,0.25,0.0,2
0.0,0.14,0.0,2
0.0,0.03,0.0,2
0.0,0.22,0.0,2
0.0,0.09,0.0,2
0.0,0.0,0.0,2
0.0,0.17,0.0,2
0.0,0.05,0.0,2
0.0,0.22,0.0,2
0.0,0.01,0.0,2
0.0,0.08,0.0,2
0.0,0.04,0.0,2
1.0,0.43,0.0,2
0.0,0.03,0.0,2
0.0,0.11,0.0,2
0.0,0.0,0.0,2
0.0,0.01,0.0,2
0.0,0.05,0.0,2
0.0,0.02,0.0,2
0.0,0.06,0.0,2
0.0,0.06,0.0,2
0.0,0.05,0.0,2
0.0,0.0,0.0,2
0.0,0.15,0.0,2
0.0,0.11,0.0,2
0.0,0.04,0.0,2
0.0,0.08,0.0,2
0.0,0.01,0.0,2
0.0,0.02,0.0,2
0.0,0.0,0.0,2
0.0,0.02,0.0,2
0.0,0.04,0.0,2
0.0,0.02,0.0,2
0.0,0.14,0.0,2
0.0,0.01,0.0,2
0.0,0.18,0.0,2
0.0,0.12,0.0,2
0.0,0.01,0.0,2
0.0,0.0,0.0,2
1.0,0.04,0.0,2
0.0,0.27,0.0,2
0.0,0.06,0.0,2
0.0,0.04,0.0,2
0.0,0.02,0.0,2
0.0,0.07,0.0,2
0.0,0.02,0.0,2
0.0,0.1,0.0,2
0.0,0.05,0.0,2
0.0,0.03,0.0,2
0.0,0.0,0.0,2
0.0,0.13,0.0,2
0.0,0.01,0.0,2
0.0,0.03,0.0,2
0.0,0.06,0.0,2
0.0,0.11,0.0,2
0.0,0.01,0.0,2
0.0,0.07,0.0,2
0.0,0.01,0.0,2
0.0,0.01,0.0,2
1.0,0.03,0.0,2
0.0,0.05,0.0,2
0.0,0.04,0.0,2
0.0,0.24,0.0,2
0.0,0.07,0.0,2
0.0,0.08,0.0,2
0.0,0.0,0.0,2
0.0,0.06,0.0,2
0.0,0.04,0.0,2
